FILE,PAGE,V1.3,V2.3,V3.3,V5.3,V4.3,CLASS-1,SCORE-1,CLASS-2,SCORE-2,CLASS-3,SCORE-3
MTX199700849,488,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.999,DRAW,0.0002,LINE_P,0.0002
MTX199800290,7,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9998000000000001,,,,
MTX199800736,55,TEXT_P,LINE_P,LINE_P,LINE_P,TEXT_P,LINE_P,0.5398,TEXT_P,0.46020000000000005,DRAW_L,0.0002
MTX199801044,4,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX199900029,1,TEXT,TEXT,LINE_T,LINE_T,TEXT,TEXT,0.5192,LINE_T,0.4488,LINE_P,0.0294
MTX199900307,51,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX199900647,6,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX199901607,44,TEXT_T,TEXT,TEXT,TEXT,TEXT,TEXT,0.8984,TEXT_T,0.0998,LINE_T,0.0018
MTX200000517,98,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200001051,26,TEXT_P,LINE_P,TEXT_P,LINE_P,TEXT_P,TEXT_P,0.6374,LINE_P,0.3624,TEXT,0.0004
MTX200001712,5,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,TEXT_P,0.8119999999999999,LINE_P,0.1766,LINE_T,0.011199999999999998
MTX200100419,147,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9997999999999999,TEXT_P,0.0002,,
MTX200100797,157,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9996,DRAW_L,0.0002,,
MTX200101394,54,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9996,TEXT,0.0004,,
MTX200200073,124,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200200445,60,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200201047,16,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200201368,33,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200202396,26,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200300445,2,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,0.9513999999999999,LINE_T,0.048,TEXT,0.0006000000000000001
MTX200300587,261,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200300587,1261,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9998000000000001,,,,
MTX200300587,2261,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200300812,2,LINE_HW,LINE_T,LINE_T,LINE_HW,LINE_HW,LINE_HW,0.5078,LINE_T,0.4808,LINE_P,0.0094
MTX200301807,34,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200400114,9,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,LINE_HW,0.0002,,
MTX200400400a,204,TEXT_T,TEXT_HW,DRAW,DRAW,TEXT_T,DRAW,0.356,TEXT_T,0.3432,TEXT_HW,0.1972
MTX200400401a,179,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9997999999999999,,,,
MTX200400538,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9998000000000001,LINE_T,0.0002,,
MTX200401458,16,TEXT_P,TEXT_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,0.8315999999999999,LINE_P,0.16519999999999999,LINE_T,0.0021999999999999997
MTX200401658,122,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200401675,6,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9278000000000001,DRAW,0.072,DRAW_L,0.0002
MTX200401706,9,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200401801,334,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200401801,1334,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9991999999999999,DRAW_L,0.0006000000000000001,,
MTX200401849,26,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200401865,378,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9997999999999999,TEXT_P,0.0002,,
MTX200401912,4,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9268000000000001,LINE_HW,0.067,LINE_P,0.0054
MTX200402912,11,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200500073,11,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200500291,246,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200500472,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9965999999999999,LINE_T,0.0032,LINE_HW,0.0002
MTX200501019,1,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,0.9996,LINE_T,0.0002,,
MTX200501517,40,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200501531,5,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9994,LINE_P,0.0006000000000000001,,
MTX200501540,18,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9952,DRAW,0.004399999999999999,TEXT_P,0.0002
MTX200501547,85,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9998000000000001,TEXT_P,0.0002,,
MTX200502407,42,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200502456,40,TEXT,DRAW,DRAW,DRAW,DRAW,DRAW,0.8001999999999999,TEXT,0.1982,TEXT_HW,0.0014
MTX200502894,7,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200503537,13,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9994,LINE_HW,0.0002,LINE_T,0.0002
MTX200600039,11,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200600086b,68,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9960000000000001,DRAW,0.0034000000000000002,DRAW_L,0.0004
MTX200600086d,13,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200600093,10,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9789999999999999,TEXT_P,0.020800000000000003,,
MTX200600096b,79,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9984,TEXT_P,0.0016,,
MTX200600102,6,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200600128,70,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200600574,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.999,LINE_T,0.001,,
MTX200601627,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.999,LINE_T,0.001,,
MTX200602109,164,TEXT_P,LINE_P,TEXT_P,LINE_P,TEXT_P,TEXT_P,0.5696,LINE_P,0.43019999999999997,LINE_T,0.0002
MTX200602116,113,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200603563,5,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200700141b,137,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200700143c,89,DRAW_L,DRAW_L,DRAW,DRAW_L,DRAW_L,DRAW_L,0.8284,DRAW,0.1714,LINE_HW,0.0002
MTX200700149,124,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200700244,35,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200700851,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9991999999999999,LINE_T,0.0008,,
MTX200702073,134,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200702088,54,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9998000000000001,DRAW,0.0002,,
MTX200702108,258,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200702141,68,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200702619,154,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200702621a,81,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.998,TEXT_P,0.0019999999999999996,,
MTX200702621b,375,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200703034,1,LINE_P,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,0.8,LINE_P,0.1998,,
MTX200704021,2,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9962,TEXT,0.0026,TEXT_T,0.0006000000000000001
MTX200800066,56,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200800735,94,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200800738,718,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200801100,108,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200801102a,179,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,LINE_P,0.6854,TEXT_P,0.3142,LINE_T,0.0002
MTX200801112,81,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9997999999999999,TEXT_P,0.0002,,
MTX200802022,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX200803070,13,TEXT_P,TEXT,TEXT_P,TEXT,TEXT_P,TEXT_P,0.6836,TEXT,0.28200000000000003,TEXT_T,0.0342
MTX200803221b,51,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9998000000000001,TEXT_P,0.0002,,
MTX200803238,14,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.99,TEXT_P,0.01,,
MTX200803250,138,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200803261,149,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200803290,31,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9996,TEXT_HW,0.0002,,
MTX200804139,5,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200804145,98,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,TEXT_P,0.0004,,
MTX200804150,95,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200900097,4,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9948,LINE_P,0.0036000000000000003,DRAW,0.0008
MTX200900559,2,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9693999999999999,LINE_T,0.019200000000000002,LINE_HW,0.0112
MTX200900969,4,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9705999999999999,LINE_HW,0.0242,LINE_T,0.0046
MTX200901652,54,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX200901944,859,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.999,DRAW_L,0.0008,PHOTO,0.0004
MTX200902119,4,TEXT,LINE_P,LINE_P,TEXT_P,LINE_P,LINE_P,0.6126,TEXT,0.2774,TEXT_P,0.0956
MTX200902976,14,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9986,TEXT,0.0014,,
MTX200902987,130,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,LINE_T,0.0002,TEXT_P,0.0002
MTX200902990,186,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9998000000000001,TEXT_P,0.0002,,
MTX200903791,6,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX200904040,257,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX200904044,107,TEXT_P,TEXT_T,TEXT_T,TEXT_P,TEXT_P,TEXT_P,0.522,TEXT_T,0.4766,TEXT,0.0014
MTX200904057a,269,LINE_P,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P,0.8039999999999999,TEXT_P,0.1958,DRAW,0.0002
MTX200904967,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9279999999999999,LINE_T,0.07139999999999999,LINE_HW,0.0004
MTX200905960,115,DRAW,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.8058,DRAW,0.1896,TEXT_HW,0.004399999999999999
MTX200906631,2,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9975999999999999,LINE_T,0.002,LINE_HW,0.0002
MTX201000399,11,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201000753,38,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201001385,130,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201001392,36,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201001396,242,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201001397b,135,DRAW_L,DRAW_L,DRAW,DRAW,DRAW_L,DRAW_L,0.5858000000000001,DRAW,0.4142,,
MTX201001818,2,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.999,LINE_T,0.0006000000000000001,,
MTX201001858,18,LINE_P,DRAW_L,DRAW_L,DRAW_L,LINE_P,DRAW_L,0.5006,LINE_P,0.3802,DRAW,0.11779999999999999
MTX201002187,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9385999999999999,LINE_T,0.0612,TEXT,0.0002
MTX201003370,28,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,1.0,,,,
MTX201004343,42,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9998000000000001,DRAW,0.0002,,
MTX201004357,287,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201004899,4,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9994,TEXT_P,0.0006000000000000001,,
MTX201100445,202,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201100864,104,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201101128,23,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201101196,12,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201101719,551,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201103251,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9994,DRAW,0.0002,LINE_T,0.0002
MTX201103605,9,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,LINE_P,0.8672000000000001,TEXT_P,0.1328,,
MTX201103614,444,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201103630,245,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9982,PHOTO_L,0.0018000000000000002,,
MTX201104580,18,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9994,PHOTO_L,0.0004,TEXT,0.0002
MTX201200420,67,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9374,LINE_P,0.0606,TEXT_HW,0.0008
MTX201200469,20,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201201723,7,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201202496,59,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201204231,41,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201204828,87,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201204833,174,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201204839,288,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201204849,70,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201204862,147,DRAW_L,DRAW_L,DRAW,DRAW_L,DRAW_L,DRAW_L,0.8488,DRAW,0.151,LINE_HW,0.0002
MTX201205148,135,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201300163,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9964000000000001,LINE_T,0.0032,LINE_HW,0.0002
MTX201300368,542,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9640000000000001,LINE_P,0.0324,DRAW_L,0.0036000000000000003
MTX201300907,23,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,1.0,,,,
MTX201301653,15,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9655999999999999,DRAW_L,0.023,PHOTO,0.0114
MTX201303313,42,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201304853,15,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201400108,2,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,LINE_T,0.0002,,
MTX201400599,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201400798,14,PHOTO,PHOTO,PHOTO,PHOTO,DRAW,PHOTO,0.7404,DRAW,0.25939999999999996,,
MTX201401554,138,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201401561,539,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9978,PHOTO_L,0.0014,DRAW,0.0006000000000000001
MTX201401933,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,LINE_T,0.0004,,
MTX201403688,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9987999999999999,LINE_T,0.001,,
MTX201405062,44,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201501238,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.909,LINE_T,0.0908,,
MTX201501309,173,TEXT_P,TEXT_P,LINE_P,TEXT_P,LINE_P,TEXT_P,0.5264,LINE_P,0.4734,,
MTX201501326,1,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9984,DRAW,0.0014,,
MTX201502851,17,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201503709,26,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201504019,532,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,TEXT_P,0.0004,,
