FILE,PAGE,V1.3,V2.3,V3.3,V5.3,V4.3,CLASS-1,SCORE-1,CLASS-2,SCORE-2,CLASS-3,SCORE-3
MTX201504673,3,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.993,TEXT,0.003999999999999999,TEXT_T,0.003
MTX201505005,40,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201505275,28,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201600169,65,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201600519,157,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,0.9986,DRAW,0.0014,,
MTX201600587,43,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201600590,574,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201601371,44,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201601468,85,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201601586,43,DRAW,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.8046,DRAW,0.18380000000000002,PHOTO_L,0.0118
MTX201601597,345,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201601722,798,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9997999999999999,DRAW,0.0002,,
MTX201601914b,34,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201601918,9,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9936,TEXT,0.0062,,
MTX201602059,144,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.994,LINE_T,0.006,LINE_HW,0.0002
MTX201602069,112,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201602076,7,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9958,LINE_T,0.0042,,
MTX201602119a,18,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,TEXT_P,0.767,LINE_P,0.2326,DRAW,0.0002
MTX201602139,59,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201602232,112,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201602233,259,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9996,DRAW_L,0.0002,,
MTX201602237,25,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201602242,597,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201602246,20,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201602385b,64,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201602541,19,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201602626,30,DRAW,PHOTO,PHOTO,PHOTO,DRAW,DRAW,0.509,PHOTO,0.4828,TEXT_P,0.008
MTX201602684,17,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201602909,242,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201602926,148,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201603040,74,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9922000000000001,PHOTO,0.007000000000000001,DRAW_L,0.0008
MTX201603220,274,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,0.9972,TEXT,0.0014,DRAW,0.0008
MTX201603363,26,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,1.0,,,,
MTX201603507,17,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,0.5810000000000001,LINE_P,0.41879999999999995,,
MTX201604183,12,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9987999999999999,TEXT_T,0.001,LINE_P,0.0002
MTX201604333,12,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201604986,483,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201605001,92,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201605247,46,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9800000000000001,TEXT_P,0.02,TEXT_HW,0.0002
MTX201605331,625,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201605917,6,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201606634,1,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201700030,39,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201700075,20,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201700184,1,LINE_P,LINE_P,LINE_P,LINE_T,LINE_P,LINE_P,0.8882,LINE_T,0.1116,,
MTX201700334,19,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201700459,107,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201700489,86,TEXT_P,DRAW,DRAW,DRAW,TEXT_P,DRAW,0.5932,TEXT_P,0.388,TEXT,0.014799999999999999
MTX201700490,514,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201700491,288,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201700491,1288,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201700492,865,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9212,TEXT_P,0.0784,TEXT_HW,0.0004
MTX201700493,485,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201700502,9,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.99,TEXT_T,0.007000000000000001,TEXT_HW,0.0028
MTX201700539,45,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201700546,114,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9998000000000001,DRAW_L,0.0002,,
MTX201700565,15,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.7502,TEXT_P,0.2496,TEXT,0.0002
MTX201700594,43,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201700605,8,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9822,TEXT,0.017599999999999998,TEXT_T,0.0002
MTX201700652,5,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201700715,91,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201700757,30,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201700790,23,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9978,TEXT_P,0.002,,
MTX201700841,74,LINE_P,LINE_P,LINE_P,TEXT_P,LINE_P,LINE_P,0.7998,TEXT_P,0.2002,,
MTX201700906,17,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9998000000000001,LINE_P,0.0002,,
MTX201700926,1,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9934000000000001,DRAW,0.0066,,
MTX201700963,3,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.994,TEXT_P,0.006,TEXT,0.0004
MTX201700984,9,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9994,DRAW_L,0.0006000000000000001,,
MTX201701015,9,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201701051,5,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9998000000000001,DRAW_L,0.0002,,
MTX201701063,53,PHOTO,TEXT,TEXT,PHOTO,TEXT,TEXT,0.702,PHOTO,0.2962,DRAW,0.0008
MTX201701069,392,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9997999999999999,TEXT_HW,0.0002,,
MTX201701081,8,TEXT,TEXT_T,TEXT_T,TEXT_T,TEXT_HW,TEXT_T,0.5551999999999999,TEXT_HW,0.2286,TEXT,0.2162
MTX201701090,26,LINE_T,DRAW,LINE_T,LINE_T,LINE_HW,LINE_T,0.4826,DRAW,0.23679999999999998,LINE_HW,0.22480000000000003
MTX201701104,46,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201701163,110,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201701192,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.958,TEXT_P,0.022199999999999998,TEXT_HW,0.0196
MTX201701219a,68,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201701236,54,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201701240,6,LINE_P,LINE_P,LINE_P,TEXT_P,LINE_P,LINE_P,0.8116,TEXT_P,0.1882,,
MTX201701283,11,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,TEXT_P,0.0004,,
MTX201701300,2,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9992000000000001,TEXT,0.0008,,
MTX201701312,204,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.8924,TEXT_P,0.10740000000000001,TEXT,0.0002
MTX201701316,263,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201701332,70,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201701340,35,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201701377,4,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201701428d,46,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201701432,51,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P,0.561,LINE_P,0.43739999999999996,TEXT,0.0016
MTX201701446,31,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201701463,94,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201701490,21,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9029999999999999,DRAW_L,0.0952,TEXT_T,0.001
MTX201701503,88,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,DRAW_L,0.0002,LINE_HW,0.0002
MTX201701542,35,LINE_P,LINE_P,DRAW_L,DRAW_L,LINE_P,LINE_P,0.5864,DRAW_L,0.36239999999999994,DRAW,0.0508
MTX201701545,550,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201701548,177,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201701551,336,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9998000000000001,DRAW_L,0.0002,,
MTX201701576,138,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9997999999999999,DRAW,0.0002,,
MTX201701594,12,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9827999999999999,LINE_P,0.0152,TEXT_T,0.0018
MTX201701625b,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9991999999999999,TEXT_P,0.0008,,
MTX201701636,130,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9997999999999999,LINE_T,0.0002,,
MTX201701641,125,LINE_P,LINE_P,LINE_T,LINE_P,LINE_T,LINE_P,0.6652,LINE_T,0.3322,TEXT,0.0018
MTX201701650b,46,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201701671b,16,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9998000000000001,DRAW,0.0002,DRAW_L,0.0002
MTX201701673,111,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9996,TEXT_P,0.0004,,
MTX201701719,62,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9997999999999999,DRAW,0.0002,,
MTX201701829,32,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9792,DRAW_L,0.02,LINE_HW,0.0006000000000000001
MTX201701846a,59,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201701870,63,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201701899,37,LINE_P,LINE_P,LINE_P,TEXT_P,LINE_P,LINE_P,0.8006,TEXT_P,0.1994,,
MTX201702031,22,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9994,DRAW_L,0.0006000000000000001,,
MTX201702079,40,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9808,DRAW_L,0.0186,PHOTO,0.0006000000000000001
MTX201702109,8,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,0.999,DRAW,0.0006000000000000001,,
MTX201702146,4,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9766,TEXT_P,0.0234,,
MTX201702176,19,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201702183,108,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9996,DRAW_L,0.0002,PHOTO,0.0002
MTX201702318,1,TEXT,TEXT,TEXT_P,TEXT,LINE_P,TEXT,0.5948,TEXT_P,0.2088,LINE_P,0.196
MTX201702405,187,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9987999999999999,LINE_P,0.0006000000000000001,DRAW,0.0002
MTX201702408b,27,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9538,DRAW,0.046200000000000005,,
MTX201702411b,15,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9873999999999998,LINE_P,0.011399999999999999,DRAW,0.0008
MTX201702414,42,TEXT,DRAW,TEXT,TEXT,TEXT,TEXT,0.799,DRAW,0.1994,TEXT_T,0.001
MTX201702694,2,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
MTX201702863a,21,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201702888,29,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201702916,27,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201702928,24,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201702959,77,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201702967,1,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9274000000000001,TEXT,0.0644,TEXT_T,0.0073999999999999995
MTX201703078,53,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.9872,TEXT_T,0.012199999999999999,TEXT,0.0006000000000000001
MTX201703264,2,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,0.9998000000000001,DRAW,0.0002,,
MTX201703990,1,LINE_P,LINE_P,LINE_T,LINE_P,LINE_P,LINE_P,0.8775999999999999,LINE_T,0.1106,LINE_HW,0.012
MTX201710003,15,LINE_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,TEXT_P,0.5980000000000001,LINE_P,0.40199999999999997,,
MTX201710068,1,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.7864,LINE_P,0.14140000000000003,TEXT,0.0716
MTX201800032,36,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9998000000000001,DRAW_L,0.0002,,
MTX201800090,12,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201800122,24,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201800189,107,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201800296,15,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201890190,3,TEXT_T,TEXT,TEXT,TEXT_T,TEXT_T,TEXT_T,0.5894,TEXT,0.41059999999999997,,
MTX201890902,14,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201891379,1,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201900005,16,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.99,LINE_P,0.0094,DRAW,0.0004
MTX201900022,199,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9998000000000001,LINE_HW,0.0002,,
MTX201900037,9,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9982,DRAW,0.0014,LINE_HW,0.0004
MTX201900046,308,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201900058,31,TEXT_P,TEXT_T,TEXT_P,TEXT_P,TEXT_P,TEXT_P,0.8958,TEXT_T,0.1028,TEXT,0.0008
MTX201900071a,133,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201900081,193,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201900083,139,DRAW,LINE_HW,DRAW,DRAW,DRAW,DRAW,0.8022,LINE_HW,0.194,DRAW_L,0.0027999999999999995
MTX201900086a,350,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201900097,48,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9998000000000001,LINE_HW,0.0002,,
MTX201900100a,385,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201900100d,23,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201900100f,93,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9997999999999999,,,,
MTX201900125,12,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9982,TEXT_P,0.0018,,
MTX201900143,23,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201900174,2,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,1.0,,,,
MTX201900231,12,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201900234,190,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX201900285,25,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
MTX201900417,69,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX201900504,97,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.9991999999999999,LINE_T,0.0004,TEXT_P,0.0002
MTX201900545,4,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
MTX202000022,15,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9812000000000001,DRAW_L,0.0134,PHOTO,0.0054
MTX202000080,34,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
MTX202000110,11,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,1.0,,,,
