FILE,PAGE,V1.3,V2.3,V3.3,V4.3,V5.3,CLASS-1,SCORE-1,CLASS-2,SCORE-2,CLASS-3,SCORE-3
CTX192700429,2,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,1.0,,,,
CTX193000849,2,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9986,LINE_T,0.0006000000000000001,TEXT_T,0.0004
CTX193200538,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,1.0,,,,
CTX193301269,2,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX193500250,28,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX193601043,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,1.0,,,,
CTX193702442,23,DRAW,DRAW_L,DRAW,DRAW,DRAW,DRAW,0.7996000000000001,DRAW_L,0.2,LINE_HW,0.0002
CTX193801088,1,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,0.9996,TEXT,0.0004,,
CTX193902849,8,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9984,TEXT_P,0.001,TEXT,0.0008
CTX194002355,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,1.0,,,,
CTX194004560,1,TEXT,TEXT,TEXT_HW,TEXT,TEXT_HW,TEXT,0.5464,TEXT_HW,0.4532,TEXT_T,0.0002
CTX194100520,1,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,1.0,,,,
CTX194103628,1,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX194105805,1,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,1.0,,,,
CTX194201516,2,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.999,TEXT_HW,0.0008,TEXT,0.0002
CTX194300888,2,TEXT,LINE_T,TEXT,LINE_T,TEXT,LINE_T,0.37039999999999995,TEXT,0.3442,TEXT_T,0.28500000000000003
CTX194500099,12,LINE_T,LINE_T,LINE_T,DRAW_L,LINE_T,LINE_T,0.8484,DRAW_L,0.14479999999999998,LINE_HW,0.0028000000000000004
CTX194501873,1,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,1.0,,,,
CTX194502994A,53,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9898,PHOTO,0.01,LINE_HW,0.0002
CTX194600685,1,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,1.0,,,,
CTX194603010,33,DRAW,TEXT,DRAW,DRAW,DRAW,DRAW,0.7886,TEXT,0.2042,DRAW_L,0.0054
CTX194604003,8,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9960000000000001,TEXT,0.0032,PHOTO_L,0.0008
CTX194604301B,43,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,1.0,,,,
CTX194604320F,5,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX194605537,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX194606540,1,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,0.9997999999999999,,,,
CTX194702694,1,LINE_HW,TEXT_T,TEXT_T,LINE_HW,TEXT_T,TEXT_T,0.599,LINE_HW,0.3912,LINE_T,0.008799999999999999
CTX194707363,49,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX194802274,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX194804013,4,TEXT_T,TEXT_T,TEXT,TEXT_T,TEXT,TEXT_T,0.5238,TEXT,0.4744,TEXT_P,0.0016
CTX194900448,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX194901901,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9998000000000001,LINE_HW,0.0002,,
CTX194904905,1,LINE_T,DRAW,DRAW,LINE_T,DRAW,DRAW,0.6,LINE_T,0.4,,
CTX195000831,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9994,LINE_HW,0.0006000000000000001,,
CTX195002453,2,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX195003848,1,TEXT_T,LINE_T,LINE_T,TEXT_T,LINE_T,LINE_T,0.5988,TEXT_T,0.3938,TEXT,0.0068000000000000005
CTX195006920,10,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9896,TEXT_HW,0.010199999999999999,TEXT_T,0.0004
CTX195100192,8,PHOTO,PHOTO_L,PHOTO,PHOTO,PHOTO,PHOTO,0.865,PHOTO_L,0.1348,TEXT_T,0.0002
CTX195101499,52,TEXT_T,TEXT_T,TEXT_T,LINE_T,TEXT_T,TEXT_T,0.8443999999999999,LINE_T,0.15560000000000002,TEXT,0.0002
CTX195104415,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX195105414,15,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX195200217,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9629999999999999,TEXT_T,0.0368,DRAW,0.0004
CTX195200741B,68,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,1.0,,,,
CTX195201518E,17,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX195202367,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9954000000000001,TEXT_T,0.004399999999999999,,
CTX195205016,41,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX195205374,4,PHOTO_L,DRAW_L,PHOTO_L,PHOTO,PHOTO,PHOTO,0.43600000000000005,PHOTO_L,0.2974,DRAW_L,0.1474
CTX195300325,6,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX195300651,5,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,0.9969999999999999,DRAW,0.0028,,
CTX195302099,27,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX195303874,1,TEXT_T,TEXT,TEXT_T,TEXT,TEXT,TEXT_T,0.5606,TEXT,0.4391999999999999,,
CTX195305038,17,DRAW_L,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.8454,DRAW_L,0.14579999999999999,LINE_HW,0.008799999999999999
CTX195400059F,1,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9997999999999999,DRAW_L,0.0002,,
CTX195402830,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.819,TEXT_HW,0.1804,DRAW,0.0006000000000000001
CTX195500853,2,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX195502206B,2,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX195505194A,26,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX195603343,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9922000000000001,TEXT_T,0.0078,,
CTX195700966,1,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,1.0,,,,
CTX195702391,4,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX195704822,49,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX195705699,11,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9996,TEXT_P,0.0002,,
CTX195800830,4,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9648,TEXT_T,0.0348,DRAW,0.0004
CTX195801777,1,TEXT_T,TEXT,TEXT,TEXT_T,TEXT,TEXT,0.5928,TEXT_T,0.4072,,
CTX195802363,2,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9994,DRAW_L,0.0002,,
CTX195803055,1,TEXT,TEXT_T,TEXT_T,TEXT,TEXT_T,TEXT_T,0.5984,TEXT,0.40140000000000003,,
CTX195805113,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX195805839D,1,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9948,DRAW_L,0.003,LINE_HW,0.0021999999999999997
CTX195901115,41,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX195901505,8,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX195902192,2,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,1.0,,,,
CTX195902909,34,TEXT,TEXT_T,TEXT,TEXT,TEXT_T,TEXT_T,0.5126000000000001,TEXT,0.48739999999999994,,
CTX195904167B,82,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9998000000000001,TEXT,0.0002,,
CTX195906095,19,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,0.9996,DRAW,0.0004,,
CTX195906391,17,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.992,TEXT,0.008,,
CTX195906583AG,24,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX195906707,13,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9992000000000001,TEXT_P,0.0008,,
CTX196001518,19,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9984,LINE_T,0.0012000000000000001,TEXT,0.0004
CTX196004230,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,1.0,,,,
CTX196005947,20,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX196006196,72,LINE_T,TEXT_T,LINE_T,LINE_T,LINE_T,LINE_T,0.7106,TEXT_T,0.28559999999999997,TEXT,0.004
CTX196101078,11,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196105320,4,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,1.0,,,,
CTX196106884,37,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196202773,69,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX196206184,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,1.0,,,,
CTX196207725,45,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX196303082,59,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9974000000000001,TEXT,0.0024000000000000002,LINE_P,0.0002
CTX196306858,28,TEXT_T,TEXT,TEXT,TEXT,TEXT_T,TEXT,0.7096,TEXT_T,0.2902,,
CTX196401590,24,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196406973A,34,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX196407192A,6,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196502481,5,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX196507035,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,1.0,,,,
CTX196604946,7,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX196607206K,31,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196609097B,85,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9378,TEXT_T,0.058600000000000006,TEXT,0.0036
CTX196610962,100,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9994,TEXT,0.0006000000000000001,,
CTX196701114,47,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196703423D,3,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196705744,14,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9512,TEXT_P,0.0454,TEXT,0.0034000000000000002
CTX196706503A,122,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9984,DRAW_L,0.0014,TEXT_T,0.0002
CTX196706800,47,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196801245,189,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX196802470,26,TEXT_T,TEXT,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.8135999999999999,TEXT,0.129,LINE_T,0.056999999999999995
CTX196804887,2,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,1.0,,,,
CTX196806048,30,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX196806061O,31,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX196900279,3,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9945999999999999,TEXT_T,0.005200000000000001,,
CTX196901691C,5,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX196905094C,31,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX196905657,1,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9996,TEXT_T,0.0004,,
CTX197000570,29,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX197001198I,24,DRAW_L,DRAW_L,DRAW,DRAW,DRAW,DRAW,0.6644,DRAW_L,0.3352,TEXT,0.0004
CTX197002609,1,PHOTO_L,DRAW_L,DRAW_L,DRAW_L,PHOTO_L,DRAW_L,0.541,PHOTO_L,0.4582,LINE_T,0.0004
CTX197003464A,11,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX197005261,10,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9994,PHOTO,0.0004,DRAW_L,0.0002
CTX197006009A,21,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX197101430,3,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX197103191,8,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9998000000000001,,,,
CTX197104847G,1,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX197105661H,27,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX197106269C,14,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX197106710,149,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX197200126,3,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9997999999999999,TEXT,0.0002,,
CTX197202928A,9,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9996,DRAW_L,0.0004,,
CTX197203926,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX197206041,1,LINE_T,LINE_T,LINE_HW,LINE_T,LINE_T,LINE_T,0.6942,LINE_HW,0.2468,TEXT,0.0588
CTX197206949,10,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9996,LINE_P,0.0004,,
CTX197207792,218,LINE_HW,LINE_T,LINE_HW,LINE_P,LINE_HW,LINE_HW,0.4822,LINE_P,0.33819999999999995,LINE_T,0.1792
CTX197300509,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX197302417,3,TEXT,TEXT,TEXT,TEXT_T,TEXT,TEXT,0.7958000000000001,TEXT_T,0.20339999999999997,LINE_T,0.0008
CTX197303617B,33,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9997999999999999,,,,
CTX197305351,1,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,0.9997999999999999,PHOTO_L,0.0002,,
CTX197305769,17,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,0.9994,PHOTO_L,0.0006000000000000001,,
CTX197305899,4,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX197306926,1,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,1.0,,,,
CTX197307319,38,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9968,TEXT_T,0.0018000000000000002,LINE_P,0.0014
CTX197308273,38,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,LINE_HW,0.969,PHOTO_L,0.020999999999999998,DRAW_L,0.009600000000000001
CTX197400353,38,LINE_T,LINE_HW,LINE_T,LINE_T,LINE_T,LINE_T,0.8028000000000001,LINE_HW,0.197,,
CTX197401271,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX197401672,57,DRAW_L,DRAW_L,DRAW_L,LINE_T,DRAW_L,DRAW_L,0.7994,LINE_T,0.2004,,
CTX197401757B,52,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9982,LINE_HW,0.0016,TEXT,0.0002
CTX197402886,87,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX197403815,110,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9952,TEXT,0.0048000000000000004,,
CTX197406473G,30,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX197408817,18,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9996,TEXT_P,0.0002,,
CTX197501879,4,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9997999999999999,TEXT_P,0.0002,,
CTX197503410,22,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9996,TEXT,0.0004,TEXT_P,0.0002
CTX197504830,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX197507184,3,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9986,TEXT_P,0.0008,TEXT,0.0002
CTX197508849,80,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX197509472AC,17,DRAW_L,DRAW,DRAW,DRAW,DRAW,DRAW,0.8112,DRAW_L,0.1508,PHOTO,0.023799999999999998
CTX197509472Z,10,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX197600921,2,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9996,TEXT_P,0.0004,,
CTX197601623,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX197603100,59,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9997999999999999,TEXT,0.0002,,
CTX197603718,3,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,1.0,,,,
CTX197606544,4,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9994,TEXT,0.0004,,
CTX197607220,27,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9206,DRAW_L,0.0666,LINE_T,0.0082
CTX197700348,35,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX197702386,28,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX197702846D,43,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9964000000000001,LINE_HW,0.0036,,
CTX197704241A,18,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9952,LINE_P,0.0046,DRAW,0.0002
CTX197705626A,45,TEXT_T,TEXT_T,TEXT_P,TEXT_P,TEXT_T,TEXT_T,0.592,TEXT_P,0.4072,TEXT,0.0008
CTX197801147,17,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9986,TEXT_P,0.0012000000000000001,TEXT,0.0002
CTX197802772,99,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9997999999999999,,,,
CTX197804988,88,LINE_T,LINE_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.6164,LINE_T,0.3828,LINE_P,0.0008
CTX197807836,59,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX197900519,9,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9992000000000001,LINE_HW,0.0002,LINE_T,0.0002
CTX197903518,2,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,TEXT_HW,1.0,,,,
CTX197906302B,10,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX197907845A,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,0.9994,TEXT_T,0.0006000000000000001,,
CTX198001408,107,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX198002086A,17,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX198004858,51,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX198005273J,18,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX198006789B,47,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX198007146,165,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX198100296,9,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9766,TEXT_P,0.023200000000000002,TEXT,0.0002
CTX198101625,32,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,1.0,,,,
CTX198103076B,14,DRAW,DRAW,DRAW,DRAW,PHOTO,DRAW,0.7182000000000001,PHOTO,0.253,PHOTO_L,0.026000000000000002
CTX198104736,5,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,0.9566000000000001,TEXT_T,0.0432,DRAW,0.0002
CTX198105321A,38,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9204000000000001,TEXT,0.0432,LINE_P,0.030199999999999998
CTX198200323,47,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,1.0,,,,
CTX198201137,33,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX198203783,2,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9996,DRAW_L,0.0002,,
CTX198204640,11,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.999,TEXT_P,0.0006000000000000001,LINE_T,0.0004
CTX198204836A,28,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9996,DRAW_L,0.0004,,
CTX198204879U,16,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9996,DRAW_L,0.0004,,
CTX198205051A,35,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX198301331,1,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,LINE_T,1.0,,,,
CTX198302416A,39,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9843999999999999,LINE_P,0.010600000000000002,TEXT_P,0.0044
CTX198303576,67,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX198303943,24,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9992000000000001,TEXT_P,0.0004,,
CTX198400690,46,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9992000000000001,LINE_HW,0.0006000000000000001,LINE_T,0.0002
CTX198401742,21,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
CTX198401888C,54,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,0.9530000000000001,LINE_T,0.0378,DRAW_L,0.0094
CTX198500395,2,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX198500722,14,LINE_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.7766,LINE_T,0.2136,LINE_P,0.0102
CTX198502518,107,LINE_T,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,0.7996000000000001,LINE_T,0.1996,TEXT_P,0.0008
CTX198503645,176,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,DRAW_L,0.9992000000000001,DRAW,0.0006000000000000001,PHOTO_L,0.0002
CTX198600325,16,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX198601116,5,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9997999999999999,,,,
CTX198602814,2,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,1.0,,,,
CTX198603688,3,TEXT_T,TEXT_T,TEXT_P,TEXT_T,TEXT_P,TEXT_T,0.5908,TEXT_P,0.3908,TEXT,0.0184
CTX198604498,67,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,TEXT_T,0.9982,TEXT_P,0.0014,TEXT_HW,0.0004
CTX198701191B,56,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,1.0,,,,
