FILE,PAGE,CLASS-1,CLASS-2,CLASS-3,CLASS-4,CLASS-5,SCORE-1,SCORE-2,SCORE-3,SCORE-4,SCORE-5
CTX201203499,1,PHOTO,LINE_P,LINE_T,TEXT,LINE_HW,1.0,0.0,0.0,0.0,0.0
CTX201301452,100,TEXT_P,TEXT_T,LINE_T,TEXT_HW,LINE_HW,0.999,0.001,0.0,0.0,0.0
CTX201301452,101,TEXT_P,TEXT_T,LINE_T,TEXT_HW,DRAW,0.995,0.005,0.0,0.0,0.0
CTX201301452,102,PHOTO,LINE_T,TEXT_HW,TEXT_T,LINE_HW,1.0,0.0,0.0,0.0,0.0
CTX201404755,10,DRAW,DRAW_L,LINE_T,PHOTO,TEXT_HW,0.996,0.003,0.001,0.0,0.0
CTX201404755,11,DRAW,DRAW_L,PHOTO,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
CTX201404755,12,DRAW,DRAW_L,PHOTO,LINE_P,PHOTO_L,1.0,0.0,0.0,0.0,0.0
CTX201404755,13,DRAW,DRAW_L,TEXT_T,LINE_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201404755,14,PHOTO,PHOTO_L,TEXT_T,TEXT_HW,LINE_HW,1.0,0.0,0.0,0.0,0.0
CTX201404755,15,PHOTO,PHOTO_L,TEXT_T,DRAW,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201404755,16,PHOTO,TEXT_HW,TEXT_T,LINE_T,TEXT,1.0,0.0,0.0,0.0,0.0
CTX201404755,17,PHOTO,DRAW,DRAW_L,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
CTX201404755,18,PHOTO,LINE_T,TEXT_HW,TEXT_T,DRAW,1.0,0.0,0.0,0.0,0.0
CTX201405076,100,LINE_P,TEXT_P,TEXT_T,LINE_T,TEXT_HW,0.973,0.024,0.001,0.001,0.001
CTX201405076,101,PHOTO,LINE_T,DRAW_L,PHOTO_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,102,PHOTO,LINE_T,DRAW_L,DRAW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
CTX201405076,103,PHOTO,LINE_T,PHOTO_L,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,104,PHOTO,PHOTO_L,LINE_T,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,105,PHOTO,LINE_T,DRAW_L,PHOTO_L,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,106,PHOTO,PHOTO_L,LINE_T,DRAW_L,LINE_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,107,PHOTO,LINE_T,PHOTO_L,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,108,PHOTO,PHOTO_L,LINE_T,TEXT,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,109,PHOTO,LINE_T,TEXT_T,TEXT_HW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
CTX201405076,110,PHOTO,LINE_T,PHOTO_L,TEXT_HW,TEXT_P,1.0,0.0,0.0,0.0,0.0
CTX201405076,111,PHOTO,LINE_T,PHOTO_L,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,112,PHOTO,LINE_T,PHOTO_L,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,113,PHOTO,LINE_T,PHOTO_L,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,114,PHOTO,PHOTO_L,LINE_T,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
CTX201405076,115,PHOTO,PHOTO_L,LINE_T,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,116,PHOTO,PHOTO_L,LINE_T,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,117,PHOTO,PHOTO_L,LINE_T,TEXT_HW,DRAW_L,1.0,0.0,0.0,0.0,0.0
CTX201405076,118,PHOTO,LINE_T,PHOTO_L,TEXT_HW,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,119,PHOTO,PHOTO_L,LINE_T,TEXT_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
CTX201405076,120,PHOTO,PHOTO_L,LINE_T,TEXT_HW,DRAW_L,1.0,0.0,0.0,0.0,0.0
CTX201405076,121,PHOTO,PHOTO_L,DRAW_L,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,122,PHOTO,LINE_T,PHOTO_L,TEXT_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
CTX201405076,123,PHOTO,LINE_T,PHOTO_L,TEXT_HW,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,124,PHOTO,LINE_T,PHOTO_L,TEXT_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
CTX201405076,125,PHOTO,PHOTO_L,LINE_T,TEXT_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
CTX201405076,126,PHOTO,LINE_T,PHOTO_L,DRAW_L,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,127,PHOTO,LINE_T,PHOTO_L,DRAW_L,LINE_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,128,PHOTO,PHOTO_L,DRAW_L,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,129,PHOTO,LINE_T,DRAW_L,PHOTO_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,130,PHOTO,LINE_T,PHOTO_L,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201405076,131,PHOTO,PHOTO_L,LINE_T,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
CTX201405076,132,PHOTO,DRAW_L,TEXT_HW,LINE_P,PHOTO_L,1.0,0.0,0.0,0.0,0.0
CTX201603571,100,PHOTO,DRAW,DRAW_L,PHOTO_L,LINE_T,0.999,0.001,0.0,0.0,0.0
CTX201603571,101,PHOTO,DRAW,DRAW_L,TEXT,TEXT_T,0.998,0.001,0.0,0.0,0.0
CTX201603571,102,PHOTO,TEXT_T,DRAW_L,TEXT_HW,DRAW,1.0,0.0,0.0,0.0,0.0
CTX201603571,103,PHOTO,DRAW,DRAW_L,TEXT,PHOTO_L,0.62,0.376,0.002,0.002,0.001
CTX201603571,104,PHOTO,TEXT_HW,TEXT,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
CTX201603571,105,PHOTO,DRAW_L,PHOTO_L,LINE_T,DRAW,1.0,0.0,0.0,0.0,0.0
CTX201603571,106,PHOTO,DRAW,DRAW_L,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
CTX201603571,107,PHOTO,LINE_T,PHOTO_L,TEXT_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
CTX201603571,108,PHOTO,LINE_T,DRAW,DRAW_L,PHOTO_L,1.0,0.0,0.0,0.0,0.0
CTX201603571,109,PHOTO,DRAW,DRAW_L,PHOTO_L,LINE_T,0.999,0.001,0.0,0.0,0.0
CTX201603571,110,PHOTO,PHOTO_L,LINE_T,DRAW_L,DRAW,1.0,0.0,0.0,0.0,0.0
CTX201603571,111,PHOTO,PHOTO_L,LINE_T,DRAW_L,TEXT,1.0,0.0,0.0,0.0,0.0
CTX201603571,112,PHOTO,DRAW,DRAW_L,PHOTO_L,LINE_T,1.0,0.0,0.0,0.0,0.0
CTX201603571,113,PHOTO,PHOTO_L,LINE_T,DRAW,DRAW_L,1.0,0.0,0.0,0.0,0.0
CTX201603571,114,TEXT_P,TEXT,DRAW,LINE_HW,TEXT_T,0.766,0.151,0.079,0.002,0.002
CTX201603571,115,LINE_P,LINE_T,LINE_HW,PHOTO_L,TEXT,0.998,0.001,0.0,0.0,0.0
CTX201603571,116,LINE_P,LINE_T,LINE_HW,PHOTO_L,TEXT_P,0.999,0.001,0.0,0.0,0.0
CTX201603571,117,LINE_P,LINE_T,LINE_HW,PHOTO_L,TEXT_P,0.998,0.001,0.0,0.0,0.0
CTX201603571,118,LINE_P,LINE_T,LINE_HW,PHOTO_L,TEXT_P,0.998,0.002,0.0,0.0,0.0
CTX201603571,119,LINE_P,LINE_T,LINE_HW,PHOTO_L,TEXT_P,0.995,0.005,0.0,0.0,0.0
CTX201603571,120,LINE_P,LINE_T,LINE_HW,PHOTO_L,TEXT_P,0.995,0.004,0.001,0.0,0.0
CTX201603571,121,LINE_P,LINE_T,PHOTO_L,LINE_HW,DRAW_L,0.999,0.001,0.0,0.0,0.0
CTX201603571,122,LINE_P,LINE_HW,PHOTO_L,TEXT_P,TEXT,0.999,0.001,0.0,0.0,0.0
CTX201603571,123,LINE_P,LINE_T,TEXT_P,PHOTO_L,TEXT_T,0.953,0.046,0.0,0.0,0.0
CTX201603571,124,LINE_T,LINE_P,TEXT_P,DRAW_L,PHOTO_L,0.577,0.422,0.001,0.0,0.0
CTX201603571,125,LINE_P,LINE_T,TEXT_P,PHOTO_L,TEXT_T,0.943,0.056,0.001,0.0,0.0
CTX201603571,126,LINE_P,LINE_T,TEXT_P,DRAW_L,PHOTO_L,0.559,0.439,0.001,0.0,0.0
CTX201603571,127,LINE_P,LINE_T,TEXT_P,PHOTO_L,LINE_HW,0.942,0.057,0.001,0.0,0.0
CTX201603571,128,LINE_P,LINE_T,TEXT_P,PHOTO_L,TEXT_T,0.99,0.009,0.0,0.0,0.0
CTX201603571,129,LINE_P,LINE_T,TEXT_P,PHOTO_L,DRAW_L,0.947,0.052,0.0,0.0,0.0
CTX201603571,130,LINE_T,LINE_P,TEXT_P,PHOTO_L,DRAW_L,0.695,0.304,0.001,0.0,0.0
CTX201603571,131,LINE_P,LINE_T,TEXT_P,PHOTO_L,LINE_HW,0.769,0.229,0.001,0.0,0.0
CTX201603571,132,LINE_P,LINE_T,TEXT_P,PHOTO_L,TEXT_T,0.75,0.249,0.001,0.0,0.0
CTX201603571,133,LINE_T,LINE_P,TEXT_P,PHOTO_L,TEXT_T,0.618,0.38,0.001,0.0,0.0
CTX201603571,134,LINE_P,LINE_T,TEXT_P,PHOTO_L,DRAW_L,0.58,0.418,0.001,0.0,0.0
CTX201603571,135,LINE_P,LINE_T,TEXT_P,PHOTO_L,DRAW_L,0.779,0.219,0.001,0.0,0.0
CTX201603571,136,LINE_P,LINE_T,TEXT_P,PHOTO_L,TEXT_T,0.695,0.304,0.0,0.0,0.0
CTX201603571,137,LINE_P,LINE_T,TEXT_P,DRAW_L,TEXT_T,0.908,0.09,0.001,0.0,0.0
CTX201603571,138,LINE_P,LINE_T,LINE_HW,PHOTO_L,PHOTO,0.997,0.002,0.001,0.0,0.0
CTX201603571,139,LINE_P,LINE_T,LINE_HW,PHOTO_L,DRAW,0.995,0.004,0.0,0.0,0.0
CTX201603571,140,LINE_P,LINE_T,DRAW,TEXT_P,DRAW_L,0.954,0.045,0.0,0.0,0.0
CTX201603571,141,LINE_P,LINE_T,TEXT_P,DRAW,DRAW_L,0.782,0.217,0.0,0.0,0.0
CTX201603571,142,LINE_T,LINE_P,LINE_HW,DRAW,TEXT_HW,0.999,0.0,0.0,0.0,0.0
LCTX199400067B,25,LINE_T,TEXT_T,LINE_P,DRAW_L,DRAW,1.0,0.0,0.0,0.0,0.0
LH_MTX202210018a,52,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
LMTX202300013,13,DRAW,PHOTO,TEXT_P,PHOTO_L,DRAW_L,1.0,0.0,0.0,0.0,0.0
LMTX202420001,1,PHOTO,PHOTO_L,DRAW,TEXT_P,TEXT,0.995,0.002,0.002,0.001,0.0
LMTX202420001,9,PHOTO,DRAW_L,DRAW,PHOTO_L,TEXT_P,1.0,0.0,0.0,0.0,0.0
LP043_00001_059,18,TEXT_HW,TEXT,LINE_HW,LINE_T,TEXT_T,0.872,0.099,0.025,0.002,0.001
MPY202200003,1,DRAW,DRAW_L,LINE_T,TEXT_T,LINE_P,0.999,0.0,0.0,0.0,0.0
MPY202300001,1,DRAW,DRAW_L,TEXT,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX194500462,1,TEXT,TEXT_P,DRAW,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX195602489,10,PHOTO,PHOTO_L,TEXT,TEXT_HW,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX195602489,11,PHOTO,PHOTO_L,DRAW,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX195602489,12,PHOTO,PHOTO_L,TEXT,DRAW_L,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX195602489,13,DRAW,TEXT_T,DRAW_L,TEXT,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX195602489,14,DRAW,TEXT_HW,TEXT_T,DRAW_L,TEXT,1.0,0.0,0.0,0.0,0.0
MTX197001050,1,LINE_T,LINE_P,TEXT_T,TEXT_HW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX197001050,2,TEXT_T,TEXT_P,LINE_T,TEXT_HW,LINE_P,0.999,0.001,0.0,0.0,0.0
MTX197001050,3,TEXT_T,TEXT_P,DRAW,DRAW_L,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX197001050,4,TEXT_T,TEXT_P,DRAW_L,DRAW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX197001050,5,TEXT_T,TEXT_P,DRAW,DRAW_L,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX197001050,6,PHOTO,DRAW,DRAW_L,TEXT_T,LINE_P,0.999,0.001,0.0,0.0,0.0
MTX197001050,7,PHOTO,DRAW_L,PHOTO_L,DRAW,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX197001050,8,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX197001050,9,PHOTO,DRAW_L,DRAW,TEXT,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX198701704,1,LINE_T,LINE_P,DRAW,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX198701704,2,TEXT_T,TEXT_P,TEXT,DRAW_L,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX198701704,3,TEXT_T,LINE_T,TEXT_P,LINE_P,DRAW_L,0.844,0.106,0.041,0.006,0.002
MTX198701704,4,LINE_T,LINE_P,TEXT_T,DRAW_L,LINE_HW,1.0,0.0,0.0,0.0,0.0
MTX198701704,5,LINE_T,LINE_P,TEXT_T,TEXT_P,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX198801805,1,LINE_T,LINE_P,PHOTO_L,DRAW_L,DRAW,1.0,0.0,0.0,0.0,0.0
MTX200200373,1,LINE_HW,LINE_T,LINE_P,TEXT,DRAW_L,0.563,0.411,0.017,0.007,0.002
MTX200200373,2,LINE_T,LINE_HW,LINE_P,TEXT,DRAW,0.802,0.085,0.079,0.026,0.009
MTX200200373,3,LINE_P,LINE_T,LINE_HW,DRAW,TEXT,0.4,0.357,0.233,0.006,0.005
MTX200200373,4,LINE_T,LINE_P,LINE_HW,TEXT_T,TEXT,0.982,0.01,0.003,0.003,0.002
MTX201890001,1,TEXT_HW,TEXT,DRAW,LINE_HW,TEXT_T,0.999,0.001,0.0,0.0,0.0
MTX201890029,1,TEXT_HW,TEXT_T,TEXT,DRAW,PHOTO,0.999,0.001,0.0,0.0,0.0
MTX201890029,2,PHOTO,DRAW,DRAW_L,TEXT_T,TEXT,0.998,0.002,0.0,0.0,0.0
MTX201890031,1,DRAW,DRAW_L,TEXT_T,TEXT,PHOTO_L,0.999,0.001,0.0,0.0,0.0
MTX201890034,1,DRAW_L,LINE_T,LINE_HW,PHOTO_L,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX201890081,1,TEXT_T,TEXT,TEXT_HW,LINE_T,TEXT_P,0.965,0.034,0.0,0.0,0.0
MTX201890161,1,LINE_T,LINE_HW,PHOTO_L,DRAW_L,LINE_P,0.976,0.019,0.004,0.001,0.001
MTX201890345,1,TEXT_T,TEXT,PHOTO,TEXT_P,TEXT_HW,0.993,0.006,0.001,0.0,0.0
MTX201890345,2,DRAW,DRAW_L,TEXT_HW,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX201890819,1,TEXT,TEXT_T,TEXT_P,LINE_HW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX201890858,1,TEXT,TEXT_T,TEXT_HW,DRAW,PHOTO,0.74,0.254,0.002,0.002,0.001
MTX201891050,1,DRAW,DRAW_L,PHOTO,TEXT,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX201891173,1,DRAW,TEXT_HW,TEXT,PHOTO,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX201891173,2,TEXT_T,TEXT_P,TEXT,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX201891173,3,TEXT_T,TEXT_P,TEXT,PHOTO,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX201891179,10,PHOTO,TEXT_T,TEXT_HW,DRAW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX201891179,11,PHOTO,DRAW,TEXT_T,DRAW_L,TEXT_HW,0.999,0.0,0.0,0.0,0.0
MTX201891179,12,PHOTO,DRAW,TEXT_T,PHOTO_L,TEXT_HW,0.943,0.053,0.001,0.001,0.001
MTX201891179,13,PHOTO,DRAW,TEXT_HW,TEXT_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX201891179,14,PHOTO,DRAW,TEXT_HW,TEXT_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX201891179,15,PHOTO,TEXT_T,TEXT_HW,DRAW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX201891179,16,PHOTO,TEXT_HW,TEXT_T,DRAW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX201891179,17,PHOTO,TEXT_HW,TEXT_T,DRAW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX201891179,18,PHOTO,DRAW,TEXT_HW,TEXT_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX201891179,19,PHOTO,TEXT_HW,TEXT_T,PHOTO_L,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX201891179,20,PHOTO,TEXT_T,TEXT_HW,PHOTO_L,DRAW,1.0,0.0,0.0,0.0,0.0
MTX201891179,21,PHOTO,TEXT_HW,DRAW,PHOTO_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX201891179,22,PHOTO,DRAW,TEXT_T,TEXT_HW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX201891179,23,PHOTO,TEXT_T,TEXT_HW,DRAW,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX201891306,1,TEXT,LINE_HW,TEXT_HW,PHOTO_L,DRAW,0.999,0.0,0.0,0.0,0.0
MTX201891306,2,TEXT_HW,TEXT,DRAW,LINE_HW,TEXT_T,0.991,0.008,0.0,0.0,0.0
MTX201891306,3,DRAW,DRAW_L,TEXT,TEXT_HW,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX201891389,1,PHOTO,PHOTO_L,TEXT,DRAW,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX201891607,1,PHOTO,DRAW,DRAW_L,TEXT,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX201891650,1,TEXT,LINE_HW,TEXT_P,TEXT_T,DRAW,1.0,0.0,0.0,0.0,0.0
MTX201891710,1,DRAW,TEXT_HW,TEXT,DRAW_L,LINE_T,0.796,0.163,0.038,0.002,0.001
MTX201892563,1,TEXT,TEXT_T,TEXT_P,TEXT_HW,LINE_T,0.797,0.188,0.012,0.003,0.001
MTX202110009,1,TEXT_HW,TEXT,TEXT_T,LINE_HW,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202110009,2,DRAW,DRAW_L,LINE_T,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202110009,3,DRAW,DRAW_L,LINE_T,LINE_P,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202110009,4,DRAW,DRAW_L,TEXT,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202110009,5,DRAW,LINE_HW,TEXT_HW,TEXT,LINE_T,0.998,0.001,0.001,0.0,0.0
MTX202110009,6,DRAW,DRAW_L,TEXT,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018,10,DRAW,TEXT_T,PHOTO,PHOTO_L,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018,11,DRAW,PHOTO,PHOTO_L,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018,12,DRAW,TEXT_T,TEXT_HW,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018,13,DRAW,PHOTO,PHOTO_L,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018,14,DRAW,PHOTO,PHOTO_L,LINE_HW,TEXT_P,0.999,0.0,0.0,0.0,0.0
MTX202210018,15,DRAW,PHOTO,TEXT_T,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018,16,DRAW,PHOTO,LINE_T,TEXT_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018,17,DRAW,PHOTO,TEXT_T,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018,18,DRAW,PHOTO,TEXT_T,PHOTO_L,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018,19,DRAW,PHOTO,PHOTO_L,TEXT_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018,20,DRAW,PHOTO,LINE_T,TEXT_HW,PHOTO_L,0.999,0.001,0.0,0.0,0.0
MTX202210018,21,DRAW,PHOTO,PHOTO_L,TEXT,LINE_T,0.999,0.0,0.0,0.0,0.0
MTX202210018,22,DRAW,PHOTO,PHOTO_L,TEXT_T,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210018,23,DRAW,PHOTO,PHOTO_L,LINE_HW,TEXT_HW,0.999,0.0,0.0,0.0,0.0
MTX202210018,24,DRAW,PHOTO,PHOTO_L,LINE_HW,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018,25,DRAW,PHOTO,PHOTO_L,LINE_T,TEXT_HW,0.999,0.0,0.0,0.0,0.0
MTX202210018,26,DRAW,PHOTO,PHOTO_L,TEXT,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018,27,DRAW,PHOTO_L,PHOTO,TEXT_HW,LINE_T,0.999,0.0,0.0,0.0,0.0
MTX202210018,28,DRAW,PHOTO,PHOTO_L,TEXT,LINE_T,0.901,0.077,0.019,0.001,0.001
MTX202210018a,10,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,11,DRAW,LINE_P,PHOTO,DRAW_L,TEXT_HW,0.997,0.001,0.001,0.001,0.0
MTX202210018a,12,DRAW,DRAW_L,LINE_T,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
