FILE,PAGE,CLASS-1,CLASS-2,CLASS-3,CLASS-4,CLASS-5,SCORE-1,SCORE-2,SCORE-3,SCORE-4,SCORE-5
MTX202210018a,13,DRAW,DRAW_L,TEXT_T,TEXT_HW,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210018a,14,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,15,DRAW,DRAW_L,TEXT_HW,LINE_P,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210018a,16,DRAW,DRAW_L,TEXT_T,LINE_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018a,17,DRAW,TEXT_HW,DRAW_L,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,18,DRAW,TEXT_T,TEXT_HW,DRAW_L,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210018a,19,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,20,DRAW,DRAW_L,TEXT_HW,TEXT_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,21,DRAW,DRAW_L,TEXT_HW,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,22,DRAW,DRAW_L,LINE_P,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018a,23,DRAW,DRAW_L,LINE_P,PHOTO,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,24,DRAW,DRAW_L,PHOTO,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018a,25,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,26,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018a,27,DRAW,DRAW_L,LINE_P,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,28,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,29,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,30,DRAW,DRAW_L,LINE_T,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018a,31,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,32,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018a,33,DRAW,DRAW_L,TEXT_T,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,34,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,35,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,36,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,37,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,38,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018a,39,DRAW,DRAW_L,PHOTO,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018a,40,DRAW,DRAW_L,LINE_P,PHOTO,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,41,DRAW,DRAW_L,TEXT_T,LINE_P,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018a,42,DRAW,DRAW_L,TEXT_HW,TEXT_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,43,DRAW,TEXT_HW,DRAW_L,PHOTO,TEXT_T,0.999,0.0,0.0,0.0,0.0
MTX202210018a,44,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,45,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,46,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,47,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,48,DRAW,DRAW_L,LINE_P,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,49,DRAW,DRAW_L,TEXT,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,50,DRAW,DRAW_L,LINE_T,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018a,51,DRAW,DRAW_L,LINE_T,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018a,53,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018a,54,DRAW,DRAW_L,TEXT_HW,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,55,DRAW,DRAW_L,PHOTO,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018a,56,DRAW,DRAW_L,LINE_T,PHOTO,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,10,PHOTO,DRAW_L,TEXT_HW,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,11,PHOTO,PHOTO_L,TEXT_HW,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,12,TEXT_T,TEXT_HW,PHOTO,LINE_T,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210018b,13,PHOTO,PHOTO_L,LINE_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,14,PHOTO,TEXT_HW,TEXT,TEXT_P,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,15,PHOTO,TEXT_HW,PHOTO_L,DRAW_L,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,16,PHOTO,TEXT_HW,TEXT_T,PHOTO_L,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,17,PHOTO,PHOTO_L,TEXT_HW,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,18,PHOTO,TEXT_HW,LINE_T,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,19,PHOTO,TEXT_HW,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,20,PHOTO,TEXT_HW,DRAW_L,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,21,PHOTO,TEXT_HW,PHOTO_L,TEXT_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,22,PHOTO,TEXT_HW,TEXT_T,PHOTO_L,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,23,PHOTO,LINE_T,TEXT_HW,TEXT_T,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,24,TEXT_T,TEXT_HW,PHOTO,PHOTO_L,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,25,PHOTO,PHOTO_L,TEXT_HW,DRAW,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,26,PHOTO,PHOTO_L,TEXT_HW,TEXT_T,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,27,PHOTO,DRAW,PHOTO_L,TEXT_HW,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,28,PHOTO,DRAW,DRAW_L,TEXT,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,29,PHOTO,DRAW,PHOTO_L,TEXT_HW,DRAW_L,0.997,0.002,0.0,0.0,0.0
MTX202210018b,30,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,31,PHOTO,DRAW,PHOTO_L,TEXT_T,TEXT,0.999,0.001,0.0,0.0,0.0
MTX202210018b,32,PHOTO,PHOTO_L,DRAW,TEXT,TEXT_T,0.999,0.0,0.0,0.0,0.0
MTX202210018b,33,PHOTO,DRAW,DRAW_L,PHOTO_L,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018b,34,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,35,PHOTO,DRAW,PHOTO_L,TEXT_P,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018b,36,PHOTO,DRAW,DRAW_L,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,37,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,38,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,39,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_HW,0.997,0.002,0.0,0.0,0.0
MTX202210018b,40,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,0.999,0.001,0.0,0.0,0.0
MTX202210018b,41,PHOTO,PHOTO_L,DRAW,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,42,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,0.996,0.002,0.001,0.0,0.0
MTX202210018b,43,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018b,44,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210018b,45,PHOTO,DRAW,PHOTO_L,TEXT,LINE_T,0.999,0.0,0.0,0.0,0.0
MTX202210018b,46,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_T,0.997,0.002,0.001,0.0,0.0
MTX202210018b,47,PHOTO,DRAW,LINE_T,TEXT,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018b,48,PHOTO,DRAW,PHOTO_L,LINE_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018b,49,PHOTO,DRAW,PHOTO_L,TEXT_P,TEXT,0.982,0.017,0.001,0.0,0.0
MTX202210018b,50,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,0.999,0.001,0.0,0.0,0.0
MTX202210018b,51,PHOTO,DRAW,PHOTO_L,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,52,PHOTO,DRAW,TEXT,PHOTO_L,DRAW_L,0.999,0.0,0.0,0.0,0.0
MTX202210018b,53,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,0.999,0.0,0.0,0.0,0.0
MTX202210018b,54,PHOTO,DRAW,PHOTO_L,TEXT_P,DRAW_L,0.999,0.0,0.0,0.0,0.0
MTX202210018b,55,PHOTO,DRAW,PHOTO_L,LINE_T,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210018b,56,PHOTO,DRAW,TEXT,PHOTO_L,TEXT_T,0.993,0.006,0.0,0.0,0.0
MTX202210018b,57,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT_P,0.999,0.0,0.0,0.0,0.0
MTX202210018b,58,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,0.999,0.0,0.0,0.0,0.0
MTX202210018b,59,PHOTO,PHOTO_L,DRAW,TEXT,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,60,PHOTO,DRAW,PHOTO_L,TEXT_HW,TEXT,0.999,0.001,0.0,0.0,0.0
MTX202210018b,61,PHOTO,PHOTO_L,DRAW,TEXT,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018b,62,PHOTO,DRAW,PHOTO_L,TEXT,LINE_T,0.999,0.0,0.0,0.0,0.0
MTX202210018b,63,PHOTO,PHOTO_L,DRAW,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018b,64,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,0.997,0.002,0.0,0.0,0.0
MTX202210018b,65,PHOTO,PHOTO_L,DRAW,TEXT,TEXT_P,0.999,0.0,0.0,0.0,0.0
MTX202210018b,66,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,67,PHOTO,DRAW,PHOTO_L,TEXT_T,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210018b,68,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_T,0.999,0.0,0.0,0.0,0.0
MTX202210018b,69,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,0.997,0.002,0.001,0.0,0.0
MTX202210018b,70,PHOTO,DRAW,PHOTO_L,TEXT_T,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,71,PHOTO,PHOTO_L,DRAW,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,72,PHOTO,DRAW,PHOTO_L,LINE_T,TEXT,0.996,0.003,0.0,0.0,0.0
MTX202210018b,73,TEXT_HW,DRAW,TEXT_T,PHOTO,LINE_T,0.62,0.359,0.013,0.006,0.003
MTX202210018b,74,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210018b,75,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018b,76,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_T,0.999,0.001,0.0,0.0,0.0
MTX202210018b,77,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210018b,78,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,79,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,0.999,0.0,0.0,0.0,0.0
MTX202210018b,80,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,0.999,0.001,0.0,0.0,0.0
MTX202210018b,81,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,0.998,0.001,0.0,0.0,0.0
MTX202210018b,82,PHOTO,DRAW,PHOTO_L,TEXT_P,TEXT_HW,0.997,0.003,0.0,0.0,0.0
MTX202210018b,83,PHOTO,DRAW,PHOTO_L,TEXT_P,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,84,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,0.999,0.0,0.0,0.0,0.0
MTX202210018b,85,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018b,86,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,0.999,0.0,0.0,0.0,0.0
MTX202210018b,87,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210018b,88,PHOTO,DRAW,PHOTO_L,DRAW_L,TEXT,0.998,0.001,0.0,0.0,0.0
MTX202210018b,89,PHOTO,DRAW,DRAW_L,TEXT,TEXT_P,0.998,0.002,0.0,0.0,0.0
MTX202210018b,90,PHOTO,DRAW,DRAW_L,TEXT,TEXT_T,0.995,0.005,0.0,0.0,0.0
MTX202210018b,91,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_HW,0.998,0.002,0.0,0.0,0.0
MTX202210018b,92,PHOTO,DRAW,PHOTO_L,TEXT_HW,LINE_T,0.981,0.018,0.001,0.0,0.0
MTX202210018b,93,DRAW,PHOTO,PHOTO_L,LINE_T,LINE_HW,0.802,0.195,0.002,0.001,0.0
MTX202210018b,94,DRAW,PHOTO,PHOTO_L,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018b,95,DRAW,PHOTO,PHOTO_L,LINE_HW,TEXT_T,0.999,0.0,0.0,0.0,0.0
MTX202210018b,96,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,0.999,0.0,0.0,0.0,0.0
MTX202210018b,97,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,0.996,0.003,0.001,0.0,0.0
MTX202210018b,98,PHOTO,DRAW,PHOTO_L,TEXT,DRAW_L,0.999,0.001,0.0,0.0,0.0
MTX202210018b,99,DRAW,PHOTO,TEXT,DRAW_L,PHOTO_L,0.799,0.199,0.001,0.001,0.001
MTX202210018c,10,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018c,11,DRAW,LINE_T,LINE_P,DRAW_L,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018c,12,DRAW,LINE_T,TEXT_T,DRAW_L,LINE_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018c,13,DRAW,PHOTO,DRAW_L,PHOTO_L,TEXT,0.975,0.023,0.001,0.001,0.0
MTX202210018c,14,DRAW,LINE_T,DRAW_L,PHOTO_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018c,15,DRAW,LINE_T,LINE_P,DRAW_L,LINE_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018c,16,DRAW,PHOTO,LINE_P,DRAW_L,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018c,17,DRAW,PHOTO,DRAW_L,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018c,18,DRAW,DRAW_L,LINE_T,LINE_P,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210018c,19,DRAW,LINE_P,LINE_T,DRAW_L,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210018c,20,DRAW,LINE_P,PHOTO,LINE_T,DRAW_L,0.999,0.0,0.0,0.0,0.0
MTX202210018c,21,TEXT_HW,DRAW,TEXT,TEXT_T,LINE_HW,0.998,0.001,0.001,0.0,0.0
MTX202210018c,22,DRAW,DRAW_L,LINE_T,LINE_P,LINE_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018c,23,DRAW,DRAW_L,LINE_T,TEXT_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018c,24,DRAW,TEXT,TEXT_HW,PHOTO,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018c,25,DRAW,LINE_T,DRAW_L,TEXT_T,LINE_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018c,26,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018c,27,DRAW,DRAW_L,TEXT_T,PHOTO_L,LINE_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018c,28,TEXT_HW,TEXT_T,DRAW,PHOTO,TEXT,0.914,0.062,0.013,0.007,0.004
MTX202210018c,29,DRAW,PHOTO,DRAW_L,TEXT,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018c,30,TEXT_HW,TEXT_T,PHOTO,LINE_T,TEXT,0.575,0.386,0.028,0.006,0.004
MTX202210018c,31,DRAW,LINE_T,LINE_HW,TEXT_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018c,32,DRAW,DRAW_L,LINE_P,PHOTO,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018c,33,DRAW,LINE_P,DRAW_L,LINE_T,PHOTO,0.999,0.001,0.0,0.0,0.0
MTX202210018c,34,DRAW,LINE_P,DRAW_L,LINE_T,PHOTO,0.998,0.001,0.001,0.0,0.0
MTX202210018c,35,DRAW,LINE_P,PHOTO,LINE_T,DRAW_L,0.994,0.005,0.001,0.001,0.0
MTX202210018c,36,DRAW,PHOTO,TEXT_HW,LINE_T,TEXT,0.934,0.039,0.021,0.004,0.002
MTX202210018c,37,DRAW,LINE_P,PHOTO,DRAW_L,LINE_T,0.999,0.001,0.0,0.0,0.0
MTX202210018c,38,DRAW,PHOTO,LINE_T,LINE_P,TEXT_HW,0.986,0.006,0.004,0.003,0.002
MTX202210018c,39,DRAW,PHOTO,LINE_T,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018c,40,DRAW,PHOTO,TEXT_HW,LINE_T,LINE_P,0.974,0.02,0.003,0.002,0.001
MTX202210018c,41,DRAW,PHOTO,LINE_P,PHOTO_L,DRAW_L,0.999,0.001,0.0,0.0,0.0
MTX202210018c,42,DRAW,PHOTO,TEXT_HW,LINE_T,TEXT_T,0.908,0.048,0.032,0.007,0.006
MTX202210018c,43,DRAW,PHOTO,PHOTO_L,TEXT,LINE_P,0.984,0.015,0.0,0.0,0.0
MTX202210018c,44,DRAW,LINE_T,PHOTO,TEXT_HW,DRAW_L,0.992,0.003,0.003,0.001,0.001
MTX202210018d,10,DRAW,DRAW_L,TEXT,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,11,DRAW,DRAW_L,TEXT,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,12,DRAW,DRAW_L,PHOTO,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,13,DRAW,LINE_T,TEXT,PHOTO,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,14,DRAW,DRAW_L,LINE_T,TEXT_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,15,DRAW,TEXT_T,PHOTO,LINE_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,16,DRAW,DRAW_L,TEXT,TEXT_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,17,DRAW,TEXT_T,LINE_T,PHOTO,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,18,DRAW,TEXT_T,DRAW_L,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,19,DRAW,DRAW_L,TEXT,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,20,DRAW,DRAW_L,LINE_T,PHOTO,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018d,21,DRAW,DRAW_L,LINE_T,TEXT_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018d,22,DRAW,DRAW_L,TEXT,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,23,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210018d,24,DRAW,DRAW_L,TEXT_T,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,25,DRAW,DRAW_L,LINE_T,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,26,DRAW,DRAW_L,TEXT,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,27,DRAW,DRAW_L,TEXT_T,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,28,DRAW,DRAW_L,TEXT_T,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,29,DRAW,LINE_T,DRAW_L,PHOTO,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,30,DRAW,DRAW_L,LINE_T,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018d,31,DRAW,DRAW_L,TEXT_T,PHOTO_L,PHOTO,1.0,0.0,0.0,0.0,0.0
