FILE,PAGE,CLASS-1,CLASS-2,CLASS-3,CLASS-4,CLASS-5,SCORE-1,SCORE-2,SCORE-3,SCORE-4,SCORE-5
MTX202210018d,32,DRAW,DRAW_L,LINE_T,TEXT_T,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210018d,33,DRAW,DRAW_L,TEXT_T,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,34,DRAW,DRAW_L,TEXT,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,35,DRAW,TEXT_T,DRAW_L,LINE_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018d,36,DRAW,DRAW_L,TEXT_T,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,37,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018d,38,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210018d,39,DRAW,DRAW_L,TEXT_T,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210018d,40,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210018d,41,DRAW,DRAW_L,TEXT_T,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210018d,42,DRAW,DRAW_L,LINE_T,PHOTO_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023a,10,LINE_HW,LINE_T,DRAW,LINE_P,TEXT,0.999,0.0,0.0,0.0,0.0
MTX202210023a,11,LINE_HW,LINE_T,DRAW,LINE_P,TEXT_T,0.995,0.004,0.0,0.0,0.0
MTX202210023a,12,LINE_HW,LINE_T,DRAW,LINE_P,TEXT,0.999,0.001,0.0,0.0,0.0
MTX202210023a,13,LINE_HW,LINE_T,DRAW,TEXT,LINE_P,0.999,0.0,0.0,0.0,0.0
MTX202210023a,14,LINE_T,LINE_HW,DRAW,TEXT_HW,TEXT_T,0.991,0.007,0.001,0.0,0.0
MTX202210023a,15,LINE_T,DRAW,LINE_HW,TEXT_HW,TEXT_T,0.995,0.003,0.001,0.0,0.0
MTX202210023a,16,LINE_T,LINE_HW,DRAW,TEXT_HW,TEXT_T,0.974,0.014,0.008,0.003,0.002
MTX202210023b,10,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023b,11,TEXT_T,TEXT_P,PHOTO,DRAW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,12,TEXT_T,TEXT_P,PHOTO,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,13,TEXT_T,TEXT_P,TEXT,PHOTO,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,14,TEXT_T,TEXT_P,TEXT,PHOTO,TEXT_HW,0.999,0.001,0.0,0.0,0.0
MTX202210023b,15,TEXT_T,TEXT_P,LINE_T,PHOTO,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023b,16,TEXT_T,TEXT_P,PHOTO,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,17,TEXT_T,TEXT_P,TEXT,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,18,TEXT_T,TEXT_P,LINE_T,PHOTO,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,19,TEXT_T,TEXT_P,TEXT,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,20,TEXT_T,TEXT_P,PHOTO,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,21,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,22,TEXT_T,TEXT_P,PHOTO,LINE_P,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,23,TEXT_T,LINE_T,TEXT_P,TEXT,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210023b,24,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,25,TEXT_T,TEXT_P,TEXT,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,26,TEXT_T,TEXT_P,PHOTO,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,27,TEXT_T,TEXT_P,PHOTO,DRAW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,28,TEXT_T,TEXT_P,TEXT_HW,PHOTO,LINE_T,0.999,0.001,0.0,0.0,0.0
MTX202210023b,29,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,30,TEXT_T,TEXT_P,TEXT,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,31,TEXT_T,TEXT_P,TEXT,TEXT_HW,PHOTO,0.999,0.0,0.0,0.0,0.0
MTX202210023b,32,TEXT_T,TEXT_P,TEXT,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,33,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023b,34,TEXT_T,TEXT_P,PHOTO,DRAW,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,35,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,36,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,37,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023b,38,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,39,TEXT_T,TEXT_P,DRAW,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,40,TEXT_T,TEXT_P,PHOTO,TEXT_HW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,41,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,42,TEXT_T,TEXT_P,PHOTO,DRAW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,43,TEXT_T,TEXT_P,PHOTO,DRAW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210023b,44,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,45,TEXT_T,TEXT_P,PHOTO,DRAW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,46,TEXT_T,TEXT_P,PHOTO,TEXT,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210023b,47,TEXT_T,TEXT_P,TEXT,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023b,48,TEXT_T,TEXT_P,PHOTO,LINE_P,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,49,TEXT_T,TEXT_P,PHOTO,LINE_P,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,50,TEXT_T,TEXT_P,PHOTO,PHOTO_L,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,51,TEXT_T,TEXT_P,PHOTO,TEXT_HW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,52,TEXT_T,TEXT_P,PHOTO,TEXT_HW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,53,TEXT_T,TEXT_P,PHOTO,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023b,54,TEXT_T,TEXT_P,TEXT,PHOTO,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,55,TEXT_T,TEXT_P,PHOTO,LINE_P,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,56,TEXT_T,TEXT_P,PHOTO,LINE_P,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,57,TEXT_T,TEXT_P,PHOTO,LINE_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,58,TEXT_T,TEXT_P,PHOTO,TEXT,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,59,TEXT_T,TEXT_P,PHOTO,DRAW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023b,60,TEXT_T,TEXT_P,PHOTO,PHOTO_L,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023b,61,TEXT_T,TEXT_P,PHOTO,TEXT,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023c,10,LINE_HW,TEXT,TEXT_HW,LINE_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023c,11,LINE_HW,LINE_T,TEXT,TEXT_HW,LINE_P,0.982,0.015,0.001,0.001,0.0
MTX202210023c,12,LINE_HW,LINE_T,LINE_P,TEXT,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023c,13,LINE_HW,TEXT_HW,LINE_T,LINE_P,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023c,14,LINE_HW,LINE_T,TEXT_HW,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023c,15,LINE_HW,TEXT_HW,TEXT,DRAW,LINE_T,0.999,0.0,0.0,0.0,0.0
MTX202210023c,16,LINE_HW,TEXT_HW,TEXT,LINE_P,TEXT_T,0.999,0.0,0.0,0.0,0.0
MTX202210023c,17,LINE_HW,TEXT_HW,DRAW,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023c,18,LINE_HW,TEXT_HW,TEXT,TEXT_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023c,19,LINE_HW,LINE_T,TEXT,LINE_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023c,20,LINE_HW,TEXT_HW,TEXT,DRAW_L,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023c,21,LINE_HW,TEXT_HW,TEXT,TEXT_T,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023c,22,LINE_HW,TEXT_HW,TEXT,DRAW_L,DRAW,1.0,0.0,0.0,0.0,0.0
MTX202210023c,23,LINE_HW,TEXT_HW,TEXT,DRAW,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023c,24,LINE_HW,DRAW_L,TEXT,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023c,25,LINE_T,DRAW,TEXT_HW,LINE_HW,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023c,26,LINE_HW,DRAW,TEXT,DRAW_L,LINE_P,0.998,0.001,0.001,0.0,0.0
MTX202210023c,27,LINE_HW,TEXT,LINE_T,DRAW,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023c,28,LINE_HW,DRAW,DRAW_L,TEXT,LINE_T,0.997,0.002,0.001,0.0,0.0
MTX202210023c,29,LINE_HW,LINE_P,DRAW,LINE_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023c,30,LINE_T,LINE_HW,DRAW,TEXT_HW,TEXT,0.997,0.002,0.001,0.001,0.0
MTX202210023c,31,LINE_HW,LINE_T,LINE_P,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023c,32,LINE_HW,TEXT_HW,LINE_P,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023c,33,LINE_HW,LINE_T,LINE_P,DRAW,DRAW_L,0.83,0.166,0.002,0.001,0.001
MTX202210023c,34,LINE_T,DRAW,TEXT_HW,LINE_HW,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023c,35,LINE_HW,LINE_T,LINE_P,TEXT,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023c,36,LINE_HW,LINE_P,LINE_T,TEXT,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023c,37,LINE_HW,LINE_T,LINE_P,DRAW,TEXT_HW,0.855,0.139,0.002,0.002,0.002
MTX202210023d,10,DRAW,PHOTO,TEXT_T,TEXT,PHOTO_L,0.999,0.0,0.0,0.0,0.0
MTX202210023d,11,DRAW,PHOTO,TEXT_T,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210023d,12,DRAW,TEXT_T,PHOTO,TEXT_HW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023d,13,DRAW,PHOTO,TEXT_T,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023d,14,DRAW,PHOTO,TEXT_T,TEXT_HW,PHOTO_L,0.999,0.0,0.0,0.0,0.0
MTX202210023d,15,DRAW,PHOTO,TEXT_T,TEXT,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023d,16,DRAW,PHOTO,PHOTO_L,LINE_T,TEXT,0.999,0.001,0.0,0.0,0.0
MTX202210023e,10,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,11,DRAW,DRAW_L,TEXT_HW,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,12,DRAW,DRAW_L,LINE_T,TEXT_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,13,DRAW,DRAW_L,TEXT_T,TEXT,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,14,DRAW,DRAW_L,LINE_P,PHOTO,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023e,15,DRAW,DRAW_L,LINE_P,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023e,16,DRAW,DRAW_L,LINE_P,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,17,DRAW,DRAW_L,LINE_P,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,18,DRAW,DRAW_L,TEXT_HW,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,19,DRAW,DRAW_L,TEXT,PHOTO,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,20,DRAW,DRAW_L,LINE_P,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,21,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,22,DRAW,TEXT_T,DRAW_L,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,23,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,24,DRAW,DRAW_L,LINE_P,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,25,DRAW,TEXT_HW,TEXT,LINE_P,PHOTO,0.696,0.255,0.02,0.019,0.011
MTX202210023e,26,DRAW,DRAW_L,TEXT_T,TEXT_HW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210023e,27,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,28,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,29,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,30,DRAW,DRAW_L,TEXT_T,PHOTO,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,31,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023e,32,DRAW,TEXT_T,DRAW_L,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,33,DRAW,DRAW_L,PHOTO,LINE_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,34,DRAW,DRAW_L,TEXT_T,TEXT_HW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023e,35,DRAW,DRAW_L,PHOTO,LINE_P,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023e,36,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,37,DRAW,TEXT_T,DRAW_L,TEXT_HW,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210023e,38,DRAW,DRAW_L,LINE_P,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,39,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,40,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,41,DRAW,DRAW_L,TEXT_T,LINE_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,42,DRAW,DRAW_L,LINE_P,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210023e,43,DRAW,DRAW_L,TEXT_T,LINE_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,44,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,45,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,46,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,47,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,48,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,49,DRAW,DRAW_L,TEXT_T,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,50,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,51,DRAW,DRAW_L,TEXT_T,LINE_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,52,DRAW,DRAW_L,TEXT_T,LINE_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,53,DRAW,DRAW_L,LINE_P,PHOTO,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,54,DRAW,DRAW_L,PHOTO,TEXT_HW,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,55,DRAW,DRAW_L,LINE_P,TEXT_HW,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210023e,56,DRAW,DRAW_L,TEXT_HW,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023e,57,DRAW,DRAW_L,PHOTO,LINE_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,58,DRAW,DRAW_L,TEXT_T,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,59,DRAW,DRAW_L,TEXT_HW,TEXT_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,60,DRAW,DRAW_L,TEXT,PHOTO,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023e,61,DRAW,DRAW_L,PHOTO,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,62,DRAW,DRAW_L,PHOTO,TEXT_T,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,63,DRAW,DRAW_L,PHOTO,TEXT_HW,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023e,64,DRAW,DRAW_L,PHOTO,TEXT_HW,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210023e,65,DRAW,DRAW_L,TEXT_HW,TEXT_T,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023e,66,DRAW,DRAW_L,PHOTO,TEXT_HW,TEXT,1.0,0.0,0.0,0.0,0.0
MTX202210023e,67,DRAW,DRAW_L,TEXT_HW,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,68,DRAW,DRAW_L,TEXT_HW,LINE_P,PHOTO,1.0,0.0,0.0,0.0,0.0
MTX202210023e,69,DRAW,DRAW_L,TEXT_T,LINE_P,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023e,70,DRAW,DRAW_L,PHOTO,TEXT_HW,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,10,PHOTO,PHOTO_L,LINE_T,TEXT_HW,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023f,11,PHOTO,TEXT_HW,LINE_T,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,12,PHOTO,PHOTO_L,LINE_T,TEXT_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023f,13,PHOTO,PHOTO_L,TEXT_HW,LINE_T,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,14,PHOTO,TEXT_HW,DRAW_L,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,15,PHOTO,TEXT_HW,DRAW_L,LINE_T,PHOTO_L,1.0,0.0,0.0,0.0,0.0
MTX202210023f,16,PHOTO,TEXT_HW,PHOTO_L,LINE_P,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,17,PHOTO,PHOTO_L,LINE_T,DRAW_L,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023f,18,PHOTO,TEXT_HW,LINE_T,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,19,TEXT_HW,TEXT_T,TEXT,TEXT_P,PHOTO,0.886,0.073,0.038,0.002,0.001
MTX202210023f,20,PHOTO,TEXT_HW,LINE_T,DRAW_L,LINE_P,1.0,0.0,0.0,0.0,0.0
MTX202210023f,21,PHOTO,TEXT_HW,PHOTO_L,TEXT_T,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,22,PHOTO,TEXT_HW,LINE_T,DRAW_L,TEXT_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,23,PHOTO,PHOTO_L,TEXT_HW,TEXT_T,DRAW_L,1.0,0.0,0.0,0.0,0.0
MTX202210023f,24,PHOTO,LINE_T,LINE_P,DRAW_L,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023f,25,PHOTO,PHOTO_L,TEXT_T,LINE_T,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023f,26,TEXT_T,TEXT_HW,LINE_T,TEXT,PHOTO,0.997,0.002,0.0,0.0,0.0
MTX202210023f,27,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,0.994,0.005,0.001,0.0,0.0
MTX202210023f,28,PHOTO,DRAW,PHOTO_L,TEXT,TEXT_P,0.999,0.001,0.0,0.0,0.0
MTX202210023f,29,PHOTO,DRAW,PHOTO_L,DRAW_L,LINE_T,0.996,0.003,0.0,0.0,0.0
MTX202210023f,30,PHOTO,DRAW,LINE_T,PHOTO_L,TEXT_P,1.0,0.0,0.0,0.0,0.0
MTX202210023f,31,PHOTO,DRAW,TEXT_P,PHOTO_L,LINE_T,1.0,0.0,0.0,0.0,0.0
MTX202210023f,32,PHOTO,DRAW,PHOTO_L,TEXT_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
MTX202210023f,33,PHOTO,DRAW,PHOTO_L,TEXT_P,TEXT_HW,1.0,0.0,0.0,0.0,0.0
