FILE,PAGE,CLASS-1-v1.3,CATEGORY-v1.3,CLASS-1-v2.3,CATEGORY-v2.3,CLASS-1-v3.3,CATEGORY-v3.3,CLASS-1-v4.3,CATEGORY-v4.3,CLASS-1-v5.3,CATEGORY-v5.3
presentation_thesis,30,TEXT,TEXT,DRAW,DRAW,TEXT,TEXT,TEXT,TEXT,,
presentation_thesis,31,LINE_P,LINE_P,LINE_T,LINE_T,LINE_T,LINE_T,TEXT_P,TEXT_P,,
presentation_thesis,32,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT_P,TEXT_P,,
presentation_thesis,33,PHOTO,PHOTO,TEXT,TEXT,TEXT,TEXT,TEXT_P,TEXT_P,,
presentation_thesis,34,PHOTO,PHOTO,TEXT,TEXT,PHOTO,PHOTO,DRAW,DRAW,,
presentation_thesis,35,TEXT,TEXT,LINE_T,LINE_T,DRAW,DRAW,TEXT_P,TEXT_P,,
presentation_thesis,36,LINE_P,LINE_P,LINE_T,LINE_T,LINE_P,LINE_P,LINE_P,LINE_P,,
presentation_thesis,37,TEXT,TEXT,TEXT,TEXT,DRAW,DRAW,TEXT,TEXT,,
presentation_thesis,38,LINE_P,LINE_P,TEXT_T,TEXT_T,TEXT_HW,TEXT_HW,TEXT,TEXT,,
presentation_thesis,39,LINE_P,LINE_P,LINE_P,LINE_P,LINE_T,LINE_T,LINE_P,LINE_P,,
presentation_thesis,40,TEXT_P,TEXT_P,TEXT,TEXT,DRAW,DRAW,TEXT_P,TEXT_P,,
presentation_thesis,41,LINE_P,LINE_P,LINE_T,LINE_T,LINE_T,LINE_T,TEXT_P,TEXT_P,,
presentation_thesis,42,TEXT,TEXT,TEXT,TEXT,DRAW,DRAW,TEXT,TEXT,,
presentation_thesis,43,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,,
presentation_thesis,44,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,,
presentation_thesis,45,LINE_P,LINE_P,LINE_T,LINE_T,LINE_P,LINE_P,LINE_P,LINE_P,,
presentation_thesis,46,TEXT,TEXT,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,,
presentation_thesis,47,TEXT_P,TEXT_P,TEXT_HW,TEXT_HW,TEXT_P,TEXT_P,TEXT_P,TEXT_P,,
quide_troja,1,DRAW,DRAW,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,DRAW,DRAW
quide_troja,2,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT
quide_troja,3,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO
quide_troja,4,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT
quide_troja,5,TEXT,TEXT,LINE_HW,LINE_HW,TEXT,TEXT,TEXT,TEXT,DRAW,DRAW
quide_troja,6,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT,TEXT
thesis,1,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT,TEXT,TEXT,TEXT_P,TEXT_P
thesis,2,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,3,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,4,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,5,TEXT_P,TEXT_P,DRAW,DRAW,DRAW,DRAW,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,6,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P
thesis,7,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P
thesis,8,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,9,LINE_P,LINE_P,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,10,DRAW,DRAW,DRAW,DRAW,PHOTO,PHOTO,PHOTO,PHOTO,DRAW,DRAW
thesis,11,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,12,PHOTO,PHOTO,DRAW,DRAW,DRAW,DRAW,PHOTO,PHOTO,DRAW,DRAW
thesis,13,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,14,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,15,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,16,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,17,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,LINE_P,LINE_P,DRAW,DRAW
thesis,18,DRAW,DRAW,DRAW,DRAW,DRAW_L,DRAW_L,DRAW,DRAW,DRAW,DRAW
thesis,19,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT
thesis,20,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P
thesis,21,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO
thesis,22,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,23,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,24,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT
thesis,25,LINE_P,LINE_P,LINE_P,LINE_P,DRAW,DRAW,LINE_P,LINE_P,TEXT,TEXT
thesis,26,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,27,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT,TEXT_P,TEXT_P,TEXT,TEXT
thesis,28,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT,TEXT
thesis,29,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,30,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,31,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,32,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,33,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,34,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,35,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,36,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,37,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,38,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,39,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,40,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT
thesis,41,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,42,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,43,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,44,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,DRAW,DRAW,TEXT_P,TEXT_P
thesis,45,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,46,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,PHOTO,PHOTO,DRAW,DRAW
thesis,47,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,PHOTO,PHOTO,DRAW,DRAW
thesis,48,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,49,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,50,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,51,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,52,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,53,TEXT_P,TEXT_P,TEXT,TEXT,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT
thesis,54,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,55,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,56,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,57,DRAW,DRAW,LINE_P,LINE_P,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,58,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,59,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,60,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,61,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,62,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,63,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,64,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,65,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,66,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,67,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,68,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,69,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,70,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,71,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,72,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,73,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,74,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,75,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P
thesis,76,TEXT_P,TEXT_P,DRAW,DRAW,DRAW,DRAW,LINE_P,LINE_P,DRAW,DRAW
thesis,77,LINE_P,LINE_P,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,78,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P
thesis,79,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,80,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,81,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,82,TEXT,TEXT,DRAW_L,DRAW_L,DRAW,DRAW,PHOTO,PHOTO,DRAW,DRAW
thesis,83,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,84,PHOTO,PHOTO,DRAW_L,DRAW_L,DRAW,DRAW,PHOTO,PHOTO,DRAW,DRAW
thesis,85,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,86,LINE_P,LINE_P,DRAW,DRAW,DRAW,DRAW,DRAW_L,DRAW_L,DRAW,DRAW
thesis,87,DRAW,DRAW,DRAW,DRAW,TEXT,TEXT,DRAW,DRAW,TEXT,TEXT
thesis,88,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,89,LINE_P,LINE_P,DRAW,DRAW,LINE_P,LINE_P,LINE_P,LINE_P,DRAW,DRAW
thesis,90,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO
thesis,91,DRAW,DRAW,PHOTO,PHOTO,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,92,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,DRAW,DRAW
thesis,93,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO
thesis,94,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,95,LINE_P,LINE_P,DRAW,DRAW,DRAW,DRAW,LINE_P,LINE_P,DRAW,DRAW
thesis,96,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,97,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO
thesis,98,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,99,LINE_P,LINE_P,DRAW_L,DRAW_L,LINE_HW,LINE_HW,LINE_P,LINE_P,LINE_HW,LINE_HW
thesis,100,LINE_P,LINE_P,LINE_P,LINE_P,DRAW,DRAW,LINE_P,LINE_P,DRAW,DRAW
thesis,101,LINE_P,LINE_P,DRAW_L,DRAW_L,DRAW_L,DRAW_L,LINE_P,LINE_P,DRAW,DRAW
thesis,102,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO
thesis,103,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO
thesis,104,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO,PHOTO_L,PHOTO_L
thesis,105,TEXT,TEXT,TEXT,TEXT,DRAW,DRAW,TEXT,TEXT,TEXT,TEXT
thesis,106,LINE_P,LINE_P,DRAW,DRAW,DRAW,DRAW,LINE_P,LINE_P,DRAW,DRAW
thesis,107,LINE_P,LINE_P,DRAW,DRAW,PHOTO,PHOTO,PHOTO,PHOTO,DRAW,DRAW
thesis,108,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,LINE_P
thesis,109,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,110,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,111,LINE_P,LINE_P,LINE_P,LINE_P,TEXT_P,TEXT_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,112,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P
thesis,113,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P
thesis,114,LINE_P,LINE_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,LINE_P,LINE_P,TEXT_P,TEXT_P
thesis,115,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT
thesis,116,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT
thesis,117,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT,TEXT
thesis,118,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,119,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,120,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,121,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,122,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P,TEXT_P
thesis,123,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P
thesis,124,PHOTO,PHOTO,PHOTO,PHOTO,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,125,PHOTO,PHOTO,PHOTO,PHOTO,DRAW,DRAW,DRAW,DRAW,DRAW,DRAW
thesis,126,PHOTO,PHOTO,DRAW,DRAW,DRAW,DRAW,PHOTO,PHOTO,DRAW,DRAW
ticket,1,PHOTO_L,PHOTO_L,DRAW_L,DRAW_L,PHOTO_L,PHOTO_L,PHOTO_L,PHOTO_L,,
ticket,2,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,LINE_P,,
